CCS PCH C Compiler, Version 5.025, 20087               06-Apr-15 20:59

               Filename:   H:\Chast_2\PROEKTI\DC3231\PIC18F25J50\DC3231.X\build\default\production\DS3231_Main.lst

               ROM used:   2732 bytes (8%)
                           Largest free fragment is 30024
               RAM used:   69 (2%) at main() level
                           89 (2%) worst case
               Stack used: 3 locations (2 in main + 1 for interrupts)
               Stack size: 31
04DC:  MOVWF  FEA
04DE:  CLRF   00
04E0:  RCALL  0454
04E2:  MOVFF  01,FEF
....................     i2c_stop();         // Restart 
04E6:  BSF    FC5.2
04E8:  BTFSC  FC5.2
04EA:  BRA    04E8
....................  
....................     return ( pAckL[0] | pAckL[1] | pAckL[2] ); 
04EC:  MOVF   50,W
04EE:  IORWF  51,W
04F0:  IORWF  52,W
04F2:  MOVWF  01
04F4:  RETURN 0
.................... } 
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... void DS3231_Init_Clock(uint8 u8FlagInitP,uint8 *pDataP) 
.................... { 
....................     uint8 u8TenSecL=5; 
....................     uint8 u8SecL=9; 
....................     uint8 u8TenMinL=5; 
....................     uint8 u8MinL=9; 
....................     uint8 u8TenHourL=2; 
....................     uint8 u8HourL=3; 
....................  
....................     if( u8FlagInitP == 1) 
....................     { 
....................         u8TenSecL = pDataP[TenSec]; 
....................         u8SecL = pDataP[Sec]; 
....................         u8TenMinL = pDataP[TenMin]; 
....................         u8MinL = pDataP[Min]; 
....................         u8TenHourL = pDataP[TenHour]; 
....................         u8HourL = pDataP[Hour]; 
....................     } 
....................  
....................     u8SecL&=Sec_Mask; 
....................     u8MinL&=Min_Mask; 
....................     u8HourL&=Hour_Mask; 
....................  
....................     u8TenSecL <<= 4; 
....................     u8TenMinL <<= 4; 
....................     u8TenHourL <<= 4; 
....................  
....................     u8TenSecL &= TenSec_Mask; 
....................     u8TenMinL &= TenMin_Mask; 
....................     u8TenHourL &= TenHour_Mask; 
....................  
....................     u8SecL|=u8TensecL; 
....................     u8MinL|=u8TenMinL; 
....................     u8HourL|=u8TenHourL; 
....................  
....................     DS3231_Write(0,&u8SecL,1); 
....................     DS3231_Write(1,&u8MinL,1); 
....................     DS3231_Write(2,&u8HourL,1); 
....................  
.................... } 
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... void DS3231_Init_Data(uint8 u8FlagInitP,uint8 *pDataP) 
.................... { 
....................     uint8 u8TenDateL    =2; 
....................     uint8 u8DateL       =7; 
....................  
....................     uint8 u8TenMonthL   =1; 
....................     uint8 u8MonthL      =2; 
....................  
....................     uint8 u8TenYearL    =1; 
....................     uint8 u8YearL       =5; 
....................  
....................     if(u8FlagInitP == 1) 
....................     { 
....................         u8TenDateL  = pDataP[TenDate]; 
....................         u8DateL     = pDataP[Date]; 
....................         u8TenMonthL = pDataP[TenMonth]; 
....................         u8MonthL    = pDataP[Month]; 
....................         u8TenYearL  = pDataP[TenYear]; 
....................         u8YearL     = pDataP[Year]; 
....................     } 
....................  
....................     u8DateL &= Date_Mask; 
....................     u8MonthL &= Month_Mask; 
....................     u8YearL &= Year_Mask; 
....................  
....................     u8TenDateL  <<= 4; 
....................     u8TenMonthL <<= 4; 
....................     u8TenYearL  <<= 4; 
....................  
....................     u8TenDateL  &= TenDate_Mask; 
....................     u8TenMonthL &= TenMonth_Mask; 
....................     u8TenYearL  &= TenYear_Mask; 
....................  
....................     u8DateL |= u8TenDateL; 
....................     u8MonthL |= u8TenMonthL; 
....................     u8YearL |= u8TenYearL; 
....................  
....................     DS3231_Write(4,&u8DateL,1); 
....................     DS3231_Write(5,&u8MonthL,1); 
....................     DS3231_Write(6,&u8YearL,1); 
....................  
.................... } 
....................  
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... void DS3231_Read_Clock(uint8 *pDataP) 
.................... { 
....................     uint8 ClockBuff[3]; 
....................  
....................     DS3231_Reade_Pointer(0,ClockBuff,3); 
04F6:  CLRF   4B
04F8:  CLRF   4D
04FA:  MOVLW  47
04FC:  MOVWF  4C
04FE:  MOVLW  03
0500:  MOVWF  4E
0502:  RCALL  0470
....................  
....................     pDataP[Sec]     = (ClockBuff[0] & Sec_Mask); 
0504:  MOVFF  45,FE9
0508:  MOVFF  46,FEA
050C:  MOVF   47,W
050E:  ANDLW  0F
0510:  MOVWF  FEF
....................     pDataP[TenSec]  = ((ClockBuff[0] & TenSec_Mask)>>4); 
0512:  MOVLW  01
0514:  ADDWF  45,W
0516:  MOVWF  FE9
0518:  MOVLW  00
051A:  ADDWFC 46,W
051C:  MOVWF  FEA
051E:  MOVF   47,W
0520:  ANDLW  70
0522:  MOVWF  00
0524:  SWAPF  00,F
0526:  MOVLW  0F
0528:  ANDWF  00,F
052A:  MOVFF  00,FEF
....................     pDataP[Min]     = (ClockBuff[1] & Min_Mask); 
052E:  MOVLW  02
0530:  ADDWF  45,W
0532:  MOVWF  FE9
0534:  MOVLW  00
0536:  ADDWFC 46,W
0538:  MOVWF  FEA
053A:  MOVF   48,W
053C:  ANDLW  0F
053E:  MOVWF  FEF
....................     pDataP[TenMin]  = ((ClockBuff[1] & TenMin_Mask)>>4); 
0540:  MOVLW  03
0542:  ADDWF  45,W
0544:  MOVWF  FE9
0546:  MOVLW  00
0548:  ADDWFC 46,W
054A:  MOVWF  FEA
054C:  MOVF   48,W
054E:  ANDLW  70
0550:  MOVWF  00
0552:  SWAPF  00,F
0554:  MOVLW  0F
0556:  ANDWF  00,F
0558:  MOVFF  00,FEF
....................     pDataP[Hour]    = (ClockBuff[2] & Hour_Mask); 
055C:  MOVLW  04
055E:  ADDWF  45,W
0560:  MOVWF  FE9
0562:  MOVLW  00
0564:  ADDWFC 46,W
0566:  MOVWF  FEA
0568:  MOVF   49,W
056A:  ANDLW  0F
056C:  MOVWF  FEF
....................     pDataP[TenHour] = ((ClockBuff[2] & TenHour_Mask)>>4); 
056E:  MOVLW  05
0570:  ADDWF  45,W
0572:  MOVWF  FE9
0574:  MOVLW  00
0576:  ADDWFC 46,W
0578:  MOVWF  FEA
057A:  MOVF   49,W
057C:  ANDLW  30
057E:  MOVWF  00
0580:  SWAPF  00,F
0582:  MOVLW  0F
0584:  ANDWF  00,F
0586:  MOVFF  00,FEF
058A:  GOTO   0672 (RETURN)
.................... } 
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... void DS3231_Print_Clock(uint8 *pDataP) 
.................... { 
....................  
....................     DS3231_Read_Clock(pDataP); 
*
0668:  MOVFF  44,46
066C:  MOVFF  43,45
0670:  BRA    04F6
....................     printf("\n\r%d%d:%d%d:%d%d",pDataP[TenHour],pDataP[Hour], 
....................                            pDataP[TenMin],pDataP[Min], 
....................                            pDataP[TenSec],pDataP[Sec]); 
0672:  MOVLW  05
0674:  ADDWF  43,W
0676:  MOVWF  FE9
0678:  MOVLW  00
067A:  ADDWFC 44,W
067C:  MOVWF  FEA
067E:  MOVFF  FEF,45
0682:  MOVLW  04
0684:  ADDWF  43,W
0686:  MOVWF  FE9
0688:  MOVLW  00
068A:  ADDWFC 44,W
068C:  MOVWF  FEA
068E:  MOVFF  FEF,46
0692:  MOVLW  03
0694:  ADDWF  43,W
0696:  MOVWF  FE9
0698:  MOVLW  00
069A:  ADDWFC 44,W
069C:  MOVWF  FEA
069E:  MOVFF  FEF,47
06A2:  MOVLW  02
06A4:  ADDWF  43,W
06A6:  MOVWF  FE9
06A8:  MOVLW  00
06AA:  ADDWFC 44,W
06AC:  MOVWF  FEA
06AE:  MOVFF  FEF,48
06B2:  MOVLW  01
06B4:  ADDWF  43,W
06B6:  MOVWF  FE9
06B8:  MOVLW  00
06BA:  ADDWFC 44,W
06BC:  MOVWF  FEA
06BE:  MOVFF  FEF,49
06C2:  MOVFF  43,FE9
06C6:  MOVFF  44,FEA
06CA:  MOVFF  FEF,4A
06CE:  MOVLW  0A
06D0:  BTFSS  F9E.4
06D2:  BRA    06D0
06D4:  MOVWF  FAE
06D6:  MOVLW  0D
06D8:  BTFSS  F9E.4
06DA:  BRA    06D8
06DC:  MOVWF  FAE
06DE:  MOVFF  45,4B
06E2:  MOVLW  18
06E4:  MOVWF  4C
06E6:  RCALL  05B6
06E8:  MOVFF  46,4B
06EC:  MOVLW  18
06EE:  MOVWF  4C
06F0:  RCALL  05B6
06F2:  MOVLW  3A
06F4:  BTFSS  F9E.4
06F6:  BRA    06F4
06F8:  MOVWF  FAE
06FA:  MOVFF  47,4B
06FE:  MOVLW  18
0700:  MOVWF  4C
0702:  RCALL  05B6
0704:  MOVFF  48,4B
0708:  MOVLW  18
070A:  MOVWF  4C
070C:  RCALL  05B6
070E:  MOVLW  3A
0710:  BTFSS  F9E.4
0712:  BRA    0710
0714:  MOVWF  FAE
0716:  MOVFF  49,4B
071A:  MOVLW  18
071C:  MOVWF  4C
071E:  RCALL  05B6
0720:  MOVFF  4A,4B
0724:  MOVLW  18
0726:  MOVWF  4C
0728:  RCALL  05B6
072A:  GOTO   0A88 (RETURN)
....................  
.................... } 
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... void DS3231_Read_Data(uint8 *pDataP) 
.................... { 
....................     uint8 ClockBuff[4]; 
....................  
....................     DS3231_Reade_Pointer(3,ClockBuff,4); 
072E:  MOVLW  03
0730:  MOVWF  4B
0732:  CLRF   4D
0734:  MOVLW  47
0736:  MOVWF  4C
0738:  MOVLW  04
073A:  MOVWF  4E
073C:  RCALL  0470
....................  
....................     pDataP[Day]     = (ClockBuff[1] & Day_Mask); 
073E:  MOVFF  45,FE9
0742:  MOVFF  46,FEA
0746:  MOVF   48,W
0748:  ANDLW  07
074A:  MOVWF  FEF
....................  
....................     pDataP[Date]     = (ClockBuff[1] & Date_Mask); 
074C:  MOVLW  01
074E:  ADDWF  45,W
0750:  MOVWF  FE9
0752:  MOVLW  00
0754:  ADDWFC 46,W
0756:  MOVWF  FEA
0758:  MOVF   48,W
075A:  ANDLW  0F
075C:  MOVWF  FEF
....................     pDataP[TenDate]  = ((ClockBuff[1] & TenDate_Mask)>>4); 
075E:  MOVLW  02
0760:  ADDWF  45,W
0762:  MOVWF  FE9
0764:  MOVLW  00
0766:  ADDWFC 46,W
0768:  MOVWF  FEA
076A:  MOVF   48,W
076C:  ANDLW  30
076E:  MOVWF  00
0770:  SWAPF  00,F
0772:  MOVLW  0F
0774:  ANDWF  00,F
0776:  MOVFF  00,FEF
....................     pDataP[Month]     = (ClockBuff[2] & Month_Mask); 
077A:  MOVLW  03
077C:  ADDWF  45,W
077E:  MOVWF  FE9
0780:  MOVLW  00
0782:  ADDWFC 46,W
0784:  MOVWF  FEA
0786:  MOVF   49,W
0788:  ANDLW  0F
078A:  MOVWF  FEF
....................     pDataP[TenMonth]  = ((ClockBuff[2] & TenMonth_Mask)>>4); 
078C:  MOVLW  04
078E:  ADDWF  45,W
0790:  MOVWF  FE9
0792:  MOVLW  00
0794:  ADDWFC 46,W
0796:  MOVWF  FEA
0798:  MOVF   49,W
079A:  ANDLW  10
079C:  MOVWF  00
079E:  SWAPF  00,F
07A0:  MOVLW  0F
07A2:  ANDWF  00,F
07A4:  MOVFF  00,FEF
....................     pDataP[Year]    = (ClockBuff[3] & Year_Mask); 
07A8:  MOVLW  05
07AA:  ADDWF  45,W
07AC:  MOVWF  FE9
07AE:  MOVLW  00
07B0:  ADDWFC 46,W
07B2:  MOVWF  FEA
07B4:  MOVF   4A,W
07B6:  ANDLW  0F
07B8:  MOVWF  FEF
....................     pDataP[TenYear] = ((ClockBuff[3] & TenYear_Mask)>>4); 
07BA:  MOVLW  06
07BC:  ADDWF  45,W
07BE:  MOVWF  FE9
07C0:  MOVLW  00
07C2:  ADDWFC 46,W
07C4:  MOVWF  FEA
07C6:  MOVF   4A,W
07C8:  ANDLW  F0
07CA:  MOVWF  00
07CC:  SWAPF  00,F
07CE:  MOVLW  0F
07D0:  ANDWF  00,F
07D2:  MOVFF  00,FEF
07D6:  GOTO   07E4 (RETURN)
.................... } 
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... void DS3231_Print_Data(uint8 *pDataP) 
.................... { 
....................  
....................     DS3231_Read_Data(pDataP); 
07DA:  MOVFF  44,46
07DE:  MOVFF  43,45
07E2:  BRA    072E
....................     printf("\n\r%d%d\\%d%d\\%d%d  ",pDataP[TenDate],pDataP[Date], 
....................                            pDataP[TenMonth],pDataP[Month], 
....................                            pDataP[TenYear],pDataP[Year]); 
07E4:  MOVLW  02
07E6:  ADDWF  43,W
07E8:  MOVWF  FE9
07EA:  MOVLW  00
07EC:  ADDWFC 44,W
07EE:  MOVWF  FEA
07F0:  MOVFF  FEF,45
07F4:  MOVLW  01
07F6:  ADDWF  43,W
07F8:  MOVWF  FE9
07FA:  MOVLW  00
07FC:  ADDWFC 44,W
07FE:  MOVWF  FEA
0800:  MOVFF  FEF,46
0804:  MOVLW  04
0806:  ADDWF  43,W
0808:  MOVWF  FE9
080A:  MOVLW  00
080C:  ADDWFC 44,W
080E:  MOVWF  FEA
0810:  MOVFF  FEF,47
0814:  MOVLW  03
0816:  ADDWF  43,W
0818:  MOVWF  FE9
081A:  MOVLW  00
081C:  ADDWFC 44,W
081E:  MOVWF  FEA
0820:  MOVFF  FEF,48
0824:  MOVLW  06
0826:  ADDWF  43,W
0828:  MOVWF  FE9
082A:  MOVLW  00
082C:  ADDWFC 44,W
082E:  MOVWF  FEA
0830:  MOVFF  FEF,49
0834:  MOVLW  05
0836:  ADDWF  43,W
0838:  MOVWF  FE9
083A:  MOVLW  00
083C:  ADDWFC 44,W
083E:  MOVWF  FEA
0840:  MOVFF  FEF,4A
0844:  MOVLW  0A
0846:  BTFSS  F9E.4
0848:  BRA    0846
084A:  MOVWF  FAE
084C:  MOVLW  0D
084E:  BTFSS  F9E.4
0850:  BRA    084E
0852:  MOVWF  FAE
0854:  MOVFF  45,4B
0858:  MOVLW  18
085A:  MOVWF  4C
085C:  RCALL  05B6
085E:  MOVFF  46,4B
0862:  MOVLW  18
0864:  MOVWF  4C
0866:  RCALL  05B6
0868:  MOVLW  5C
086A:  BTFSS  F9E.4
086C:  BRA    086A
086E:  MOVWF  FAE
0870:  MOVFF  47,4B
0874:  MOVLW  18
0876:  MOVWF  4C
0878:  RCALL  05B6
087A:  MOVFF  48,4B
087E:  MOVLW  18
0880:  MOVWF  4C
0882:  RCALL  05B6
0884:  MOVLW  5C
0886:  BTFSS  F9E.4
0888:  BRA    0886
088A:  MOVWF  FAE
088C:  MOVFF  49,4B
0890:  MOVLW  18
0892:  MOVWF  4C
0894:  RCALL  05B6
0896:  MOVFF  4A,4B
089A:  MOVLW  18
089C:  MOVWF  4C
089E:  RCALL  05B6
08A0:  MOVLW  20
08A2:  BTFSS  F9E.4
08A4:  BRA    08A2
08A6:  MOVWF  FAE
08A8:  MOVLW  20
08AA:  BTFSS  F9E.4
08AC:  BRA    08AA
08AE:  MOVWF  FAE
....................     switch(pDataP[Day]) 
08B0:  MOVFF  43,FE9
08B4:  MOVFF  44,FEA
08B8:  MOVLW  01
08BA:  SUBWF  FEF,W
08BC:  ADDLW  F9
08BE:  BC    0942
08C0:  ADDLW  07
08C2:  GOTO   0946
....................     { 
....................         case Monday :  
....................             printf("Mo"); 
08C6:  MOVLW  4D
08C8:  BTFSS  F9E.4
08CA:  BRA    08C8
08CC:  MOVWF  FAE
08CE:  MOVLW  6F
08D0:  BTFSS  F9E.4
08D2:  BRA    08D0
08D4:  MOVWF  FAE
....................             break; 
08D6:  BRA    0942
....................         case Tuesday : 
....................             printf("Tu"); 
08D8:  MOVLW  54
08DA:  BTFSS  F9E.4
08DC:  BRA    08DA
08DE:  MOVWF  FAE
08E0:  MOVLW  75
08E2:  BTFSS  F9E.4
08E4:  BRA    08E2
08E6:  MOVWF  FAE
....................             break; 
08E8:  BRA    0942
....................         case Wednesday : 
....................             printf("We"); 
08EA:  MOVLW  57
08EC:  BTFSS  F9E.4
08EE:  BRA    08EC
08F0:  MOVWF  FAE
08F2:  MOVLW  65
08F4:  BTFSS  F9E.4
08F6:  BRA    08F4
08F8:  MOVWF  FAE
....................             break; 
08FA:  BRA    0942
....................         case Thursday : 
....................             printf("Th"); 
08FC:  MOVLW  54
08FE:  BTFSS  F9E.4
0900:  BRA    08FE
0902:  MOVWF  FAE
0904:  MOVLW  68
0906:  BTFSS  F9E.4
0908:  BRA    0906
090A:  MOVWF  FAE
....................             break; 
090C:  BRA    0942
....................         case Friday : 
....................             printf("Fr"); 
090E:  MOVLW  46
0910:  BTFSS  F9E.4
0912:  BRA    0910
0914:  MOVWF  FAE
0916:  MOVLW  72
0918:  BTFSS  F9E.4
091A:  BRA    0918
091C:  MOVWF  FAE
....................             break; 
091E:  BRA    0942
....................         case Saturday : 
....................             printf("Sa"); 
0920:  MOVLW  53
0922:  BTFSS  F9E.4
0924:  BRA    0922
0926:  MOVWF  FAE
0928:  MOVLW  61
092A:  BTFSS  F9E.4
092C:  BRA    092A
092E:  MOVWF  FAE
....................             break; 
0930:  BRA    0942
....................         case Sunday : 
....................             printf("Su"); 
0932:  MOVLW  53
0934:  BTFSS  F9E.4
0936:  BRA    0934
0938:  MOVWF  FAE
093A:  MOVLW  75
093C:  BTFSS  F9E.4
093E:  BRA    093C
0940:  MOVWF  FAE
....................             break; 
....................     } 
0942:  GOTO   0A90 (RETURN)
....................  
.................... } 
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... void DS3231_String_To_Massiv_Clock(uint8 *pDataP) 
.................... { 
....................     pDataP[0] = cMsgClock[7]; 
*
096E:  MOVF   43,W
0970:  MOVWF  FE9
0972:  MOVFF  44,FEA
0976:  MOVFF  21,FEF
....................     pDataP[1] = cMsgClock[6]; 
097A:  MOVLW  01
097C:  ADDWF  43,W
097E:  MOVWF  FE9
0980:  MOVLW  00
0982:  ADDWFC 44,W
0984:  MOVWF  FEA
0986:  MOVFF  20,FEF
....................  
....................     pDataP[2] = cMsgClock[4]; 
098A:  MOVLW  02
098C:  ADDWF  43,W
098E:  MOVWF  FE9
0990:  MOVLW  00
0992:  ADDWFC 44,W
0994:  MOVWF  FEA
0996:  MOVFF  1E,FEF
....................     pDataP[3] = cMsgClock[3]; 
099A:  MOVLW  03
099C:  ADDWF  43,W
099E:  MOVWF  FE9
09A0:  MOVLW  00
09A2:  ADDWFC 44,W
09A4:  MOVWF  FEA
09A6:  MOVFF  1D,FEF
....................  
....................     pDataP[4] = cMsgClock[1]; 
09AA:  MOVLW  04
09AC:  ADDWF  43,W
09AE:  MOVWF  FE9
09B0:  MOVLW  00
09B2:  ADDWFC 44,W
09B4:  MOVWF  FEA
09B6:  MOVFF  1B,FEF
....................     pDataP[5] = cMsgClock[0]; 
09BA:  MOVLW  05
09BC:  ADDWF  43,W
09BE:  MOVWF  FE9
09C0:  MOVLW  00
09C2:  ADDWFC 44,W
09C4:  MOVWF  FEA
09C6:  MOVFF  1A,FEF
09CA:  GOTO   0A9C (RETURN)
.................... } 
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... void DS3231_String_To_Massiv_Data(uint8 *pDataP) 
.................... { 
....................     pDataP[0] = cMsgData[7]; 
....................     pDataP[1] = cMsgData[6]; 
....................  
....................     pDataP[2] = cMsgData[4]; 
....................     pDataP[3] = cMsgData[3]; 
....................  
....................     pDataP[4] = cMsgData[1]; 
....................     pDataP[5] = cMsgData[0]; 
.................... } 
....................  
.................... //static char cMessage[16]= "kogato togava"; 
.................... //static uint8 u8StateMashine = 0; 
.................... //static uint8 u8MsgCount=0; 
.................... //static uint8 u8FlagSet = 0; 
.................... //#013#010kotarak#013#010 
.................... #int_RDA	//priema ot mashinata 
.................... void  RDA_isr(void) 
.................... { 
....................    char c; 
....................    c = fgetc(); 
*
030C:  BTFSS  F9E.5
030E:  BRA    030C
0310:  MOVFF  FAF,56
....................  
....................    switch(u8StateMashine) 
0314:  MOVF   2E,W
0316:  ADDLW  FC
0318:  BC    039C
031A:  ADDLW  04
031C:  GOTO   03A2
....................    { 
....................        case 0: 
....................            if(c == 13) 
0320:  MOVF   56,W
0322:  SUBLW  0D
0324:  BNZ   032C
....................            { 
....................                 u8StateMashine = 1; 
0326:  MOVLW  01
0328:  MOVWF  2E
....................            } 
032A:  BRA    032E
....................            else 
....................            { 
....................                 u8StateMashine = 0; 
032C:  CLRF   2E
....................            } 
....................            break; 
032E:  BRA    039C
....................  
....................        case 1: 
....................            if(c == 10) 
0330:  MOVF   56,W
0332:  SUBLW  0A
0334:  BNZ   033E
....................            {                 
....................  
....................                 u8StateMashine = 2; 
0336:  MOVLW  02
0338:  MOVWF  2E
....................                 u8MsgCount=0; 
033A:  CLRF   2F
....................            } 
033C:  BRA    0340
....................            else 
....................            { 
....................                 u8StateMashine = 0; 
033E:  CLRF   2E
....................            } 
....................            break; 
0340:  BRA    039C
....................  
....................        case 2: 
....................            if(c == 13) 
0342:  MOVF   56,W
0344:  SUBLW  0D
0346:  BNZ   034E
....................            { 
....................               
....................                 u8StateMashine = 3; 
0348:  MOVLW  03
034A:  MOVWF  2E
....................            } 
034C:  BRA    0362
....................            else 
....................            { 
....................                cMsgClock[u8MsgCount] = c; 
034E:  CLRF   03
0350:  MOVF   2F,W
0352:  ADDLW  1A
0354:  MOVWF  FE9
0356:  MOVLW  00
0358:  ADDWFC 03,W
035A:  MOVWF  FEA
035C:  MOVFF  56,FEF
....................                u8MsgCount++; 
0360:  INCF   2F,F
....................                //fputc(c); 
....................            } 
....................            break; 
0362:  BRA    039C
....................  
....................        case 3: 
....................            if(c == 10) 
0364:  MOVF   56,W
0366:  SUBLW  0A
0368:  BNZ   039A
....................            { 
....................                 cMsgClock[u8MsgCount] = 0; 
036A:  CLRF   03
036C:  MOVF   2F,W
036E:  ADDLW  1A
0370:  MOVWF  FE9
0372:  MOVLW  00
0374:  ADDWFC 03,W
0376:  MOVWF  FEA
0378:  CLRF   FEF
....................                 u8StateMashine = 0; 
037A:  CLRF   2E
....................                 printf("\n\r%s",cMsgClock); 
037C:  MOVLW  0A
037E:  BTFSS  F9E.4
0380:  BRA    037E
0382:  MOVWF  FAE
0384:  MOVLW  0D
0386:  BTFSS  F9E.4
0388:  BRA    0386
038A:  MOVWF  FAE
038C:  CLRF   FEA
038E:  MOVLW  1A
0390:  MOVWF  FE9
0392:  BRA    02E4
....................                 u8FlagSet = 1; 
0394:  MOVLW  01
0396:  MOVWF  30
....................            } 
0398:  BRA    039C
....................            else 
....................            { 
....................                 u8StateMashine = 0; 
039A:  CLRF   2E
....................            } 
....................            break; 
....................             
....................    } 
.................... //               printf("\n\r%s",cMessage); 
.................... //   fputc(c); 
039C:  BCF    F9E.5
039E:  GOTO   0060
.................... } 
....................  
.................... void main() 
*
09CE:  CLRF   FF8
09D0:  BCF    FD0.7
09D2:  BSF    07.7
09D4:  BCF    F7E.3
09D6:  MOVLW  19
09D8:  MOVWF  FB0
09DA:  MOVLW  A6
09DC:  MOVWF  FAD
09DE:  MOVLW  90
09E0:  MOVWF  FAC
09E2:  BSF    F93.4
09E4:  BSF    F93.5
09E6:  MOVLW  1D
09E8:  MOVWF  FC8
09EA:  MOVLW  28
09EC:  MOVWF  FC6
09EE:  BCF    FC7.7
09F0:  BCF    FC7.6
09F2:  CLRF   2E
09F4:  CLRF   2F
09F6:  CLRF   30
09F8:  MOVLW  FF
09FA:  MOVLB  F
09FC:  MOVWF  x48
09FE:  BCF    FC2.6
0A00:  BCF    FC2.7
0A02:  MOVF   x49,W
0A04:  ANDLW  E0
0A06:  IORLW  1F
0A08:  MOVWF  x49
0A0A:  CLRF   FD2
0A0C:  CLRF   FD1
0A0E:  CLRF   1A
0A10:  CLRF   1B
0A12:  CLRF   1C
0A14:  CLRF   1D
0A16:  CLRF   1E
0A18:  CLRF   1F
0A1A:  CLRF   20
0A1C:  CLRF   21
0A1E:  CLRF   22
0A20:  CLRF   23
0A22:  CLRF   24
0A24:  CLRF   25
0A26:  CLRF   26
0A28:  CLRF   27
0A2A:  CLRF   28
0A2C:  CLRF   29
0A2E:  CLRF   2A
0A30:  CLRF   2B
0A32:  CLRF   2C
0A34:  CLRF   2D
0A36:  CLRF   41
0A38:  CLRF   42
.................... { 
....................     uint8 DataL[16]; 
....................     uint8 u8Count = 0; 
....................     uint8 u8AckL = 0; 
....................  
....................     while(OSTS == 0); 
0A3A:  BTFSS  FD3.3
0A3C:  BRA    0A3A
....................     PLLEN = 1; 
0A3E:  BSF    F9B.6
....................  
....................     delay_ms( 250 ); 
0A40:  MOVLW  FA
0A42:  MOVWF  44
0A44:  MOVLB  0
0A46:  RCALL  03EA
....................  
.................... //    PIE1 |= 0x20;// EUSART1 Receive Interrupt Enable 
.................... //    GIE = 1;//      enable_interrupts 
....................     enable_interrupts(INT_RDA); 
0A48:  BSF    F9D.5
....................     enable_interrupts(INT_RDA2); 
0A4A:  BSF    FA3.5
....................     enable_interrupts(GLOBAL); 
0A4C:  MOVLW  C0
0A4E:  IORWF  FF2,F
....................  
....................     printf("\n\rproba za init\n\r"); 
0A50:  MOVLW  C4
0A52:  MOVWF  FF6
0A54:  MOVLW  03
0A56:  MOVWF  FF7
0A58:  RCALL  0416
....................  
....................     for(u8Count = 0; u8Count <= 15; u8Count++) 
0A5A:  CLRF   41
0A5C:  MOVF   41,W
0A5E:  SUBLW  0F
0A60:  BNC   0A76
....................     { 
....................        DataL[u8Count]=0; 
0A62:  CLRF   03
0A64:  MOVF   41,W
0A66:  ADDLW  31
0A68:  MOVWF  FE9
0A6A:  MOVLW  00
0A6C:  ADDWFC 03,W
0A6E:  MOVWF  FEA
0A70:  CLRF   FEF
0A72:  INCF   41,F
0A74:  BRA    0A5C
....................     } 
....................      
.................... //    DS3231_Init_Clock(0,DataL); 
.................... //    DS3231_Init_Data(0,DataL); 
....................  
....................     printf("\n\rAfter SetClock\n\r"); 
0A76:  MOVLW  D6
0A78:  MOVWF  FF6
0A7A:  MOVLW  03
0A7C:  MOVWF  FF7
0A7E:  RCALL  0416
.................... //    u8AckL = DS3231_Reade_Pointer(0x00, &DataL, 16); 
.................... //    printf("\n\rDS3231_u8AckL=0x%x\n\r",u8AckL); 
....................  
.................... //    for(u8Count = 0; u8Count <= 15; u8Count++) 
.................... //    { 
.................... //        printf("\n\rData[%d]=%d\n\r",u8Count,DataL[u8Count]); 
.................... //    } 
....................      
.................... //    u8AckL = SSD1306_SendCommand(SSD1306_DISPLAY_NORMAL); 
.................... //    printf("\n\rSSD1306_u8AckL=0x%x\n\r",u8AckL); 
....................      
....................     while(TRUE)//FALSE)// 
....................     { 
.................... //        u8AckL = DS3231_Reade_Pointer(0x00, &DataL[0], 1); 
.................... //        printf("\n\rSEkundi = %x\n\r",DataL[0]); 
....................         DS3231_Print_Clock(DataL); 
0A80:  CLRF   44
0A82:  MOVLW  31
0A84:  MOVWF  43
0A86:  BRA    0668
....................         DS3231_Print_Data(DataL); 
0A88:  CLRF   44
0A8A:  MOVLW  31
0A8C:  MOVWF  43
0A8E:  BRA    07DA
....................         if(1==u8FlagSet) 
0A90:  DECFSZ 30,W
0A92:  BRA    0A9E
....................         { 
....................             DS3231_String_To_Massiv_Clock(DataL); 
0A94:  CLRF   44
0A96:  MOVLW  31
0A98:  MOVWF  43
0A9A:  BRA    096E
....................             //DS3231_Init_Clock(1,DataL); 
....................  
....................             u8FlagSet=0; 
0A9C:  CLRF   30
....................         } 
....................         delay_ms(1000); 
0A9E:  MOVLW  04
0AA0:  MOVWF  43
0AA2:  MOVLW  FA
0AA4:  MOVWF  44
0AA6:  RCALL  03EA
0AA8:  DECFSZ 43,F
0AAA:  BRA    0AA2
0AAC:  BRA    0A80
....................     } 
.................... } 
0AAE:  SLEEP 

Configuration Fuses:
   Word  1: F7AC   NOWDT PLL2 STVREN NOXINST NODEBUG NOCPUDIV NOPROTECT
