CCS PCH C Compiler, Version 5.025, 27551               01-Apr-15 17:09
0362:  MOVWF  20
0364:  CLRF   22
0366:  MOVLW  1D
0368:  MOVWF  21
036A:  MOVLW  01
036C:  MOVWF  23
036E:  RCALL  02CA
....................         DS3231_Write(2,&u8HourL,1); 
0370:  MOVLW  02
0372:  MOVWF  20
0374:  CLRF   22
0376:  MOVLW  1F
0378:  MOVWF  21
037A:  MOVLW  01
037C:  MOVWF  23
037E:  RCALL  02CA
....................     } 
0380:  GOTO   099C (RETURN)
.................... } 
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... void DS3231_Init_Data(uint8 u8FlagInitP,uint8 *pDataP) 
0384:  MOVLW  02
0386:  MOVWF  1A
0388:  MOVLW  07
038A:  MOVWF  1B
038C:  MOVLW  01
038E:  MOVWF  1C
0390:  MOVLW  02
0392:  MOVWF  1D
0394:  MOVLW  01
0396:  MOVWF  1E
0398:  MOVLW  05
039A:  MOVWF  1F
.................... { 
....................     uint8 u8TenDateL=2; 
....................     uint8 u8DateL=7; 
....................     uint8 u8TenMonthL=1; 
....................     uint8 u8MonthL=2; 
....................     uint8 u8TenYearL=1; 
....................     uint8 u8YearL=5; 
....................  
....................     if(u8FlagInitP = 1) 
039C:  MOVLW  01
039E:  MOVWF  17
03A0:  MOVF   17,F
03A2:  BZ    0402
....................     { 
....................  
....................         u8DateL &= Date_Mask; 
03A4:  MOVLW  0F
03A6:  ANDWF  1B,F
....................         u8MonthL &= Month_Mask; 
03A8:  ANDWF  1D,F
....................         u8YearL &= Year_Mask; 
03AA:  ANDWF  1F,F
....................  
....................         u8TenDateL  <<= 4; 
03AC:  SWAPF  1A,F
03AE:  MOVLW  F0
03B0:  ANDWF  1A,F
....................         u8TenMonthL <<= 4; 
03B2:  SWAPF  1C,F
03B4:  ANDWF  1C,F
....................         u8TenYearL  <<= 4; 
03B6:  SWAPF  1E,F
03B8:  ANDWF  1E,F
....................  
....................         u8TenDateL  &= TenDate_Mask; 
03BA:  MOVLW  30
03BC:  ANDWF  1A,F
....................         u8TenMonthL &= TenMonth_Mask; 
03BE:  MOVLW  10
03C0:  ANDWF  1C,F
....................         u8TenYearL  &= TenYear_Mask; 
03C2:  MOVLW  F0
03C4:  ANDWF  1E,F
....................  
....................         u8DateL |= u8TenDateL; 
03C6:  MOVF   1A,W
03C8:  IORWF  1B,F
....................         u8MonthL |= u8TenMonthL; 
03CA:  MOVF   1C,W
03CC:  IORWF  1D,F
....................         u8YearL |= u8TenYearL; 
03CE:  MOVF   1E,W
03D0:  IORWF  1F,F
....................          
....................         DS3231_Write(4,&u8DateL,1); 
03D2:  MOVLW  04
03D4:  MOVWF  20
03D6:  CLRF   22
03D8:  MOVLW  1B
03DA:  MOVWF  21
03DC:  MOVLW  01
03DE:  MOVWF  23
03E0:  RCALL  02CA
....................         DS3231_Write(5,&u8MonthL,1); 
03E2:  MOVLW  05
03E4:  MOVWF  20
03E6:  CLRF   22
03E8:  MOVLW  1D
03EA:  MOVWF  21
03EC:  MOVLW  01
03EE:  MOVWF  23
03F0:  RCALL  02CA
....................         DS3231_Write(6,&u8YearL,1); 
03F2:  MOVLW  06
03F4:  MOVWF  20
03F6:  CLRF   22
03F8:  MOVLW  1F
03FA:  MOVWF  21
03FC:  MOVLW  01
03FE:  MOVWF  23
0400:  RCALL  02CA
....................     } 
0402:  GOTO   09A8 (RETURN)
.................... } 
....................  
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... void DS3231_Read_Clock(uint8 *pDataP) 
.................... { 
....................     uint8 ClockBuff[3]; 
....................  
....................     DS3231_Reade_Pointer(0,ClockBuff,3); 
*
04A8:  CLRF   1F
04AA:  CLRF   21
04AC:  MOVLW  1B
04AE:  MOVWF  20
04B0:  MOVLW  03
04B2:  MOVWF  22
04B4:  RCALL  0422
....................  
....................     pDataP[Sec]     = (ClockBuff[0] & Sec_Mask); 
04B6:  MOVFF  19,FE9
04BA:  MOVFF  1A,FEA
04BE:  MOVF   1B,W
04C0:  ANDLW  0F
04C2:  MOVWF  FEF
....................     pDataP[TenSec]  = ((ClockBuff[0] & TenSec_Mask)>>4); 
04C4:  MOVLW  01
04C6:  ADDWF  19,W
04C8:  MOVWF  FE9
04CA:  MOVLW  00
04CC:  ADDWFC 1A,W
04CE:  MOVWF  FEA
04D0:  MOVF   1B,W
04D2:  ANDLW  70
04D4:  MOVWF  00
04D6:  SWAPF  00,F
04D8:  MOVLW  0F
04DA:  ANDWF  00,F
04DC:  MOVFF  00,FEF
....................     pDataP[Min]     = (ClockBuff[1] & Min_Mask); 
04E0:  MOVLW  02
04E2:  ADDWF  19,W
04E4:  MOVWF  FE9
04E6:  MOVLW  00
04E8:  ADDWFC 1A,W
04EA:  MOVWF  FEA
04EC:  MOVF   1C,W
04EE:  ANDLW  0F
04F0:  MOVWF  FEF
....................     pDataP[TenMin]  = ((ClockBuff[1] & TenMin_Mask)>>4); 
04F2:  MOVLW  03
04F4:  ADDWF  19,W
04F6:  MOVWF  FE9
04F8:  MOVLW  00
04FA:  ADDWFC 1A,W
04FC:  MOVWF  FEA
04FE:  MOVF   1C,W
0500:  ANDLW  70
0502:  MOVWF  00
0504:  SWAPF  00,F
0506:  MOVLW  0F
0508:  ANDWF  00,F
050A:  MOVFF  00,FEF
....................     pDataP[Hour]    = (ClockBuff[2] & Hour_Mask); 
050E:  MOVLW  04
0510:  ADDWF  19,W
0512:  MOVWF  FE9
0514:  MOVLW  00
0516:  ADDWFC 1A,W
0518:  MOVWF  FEA
051A:  MOVF   1D,W
051C:  ANDLW  0F
051E:  MOVWF  FEF
....................     pDataP[TenHour] = ((ClockBuff[2] & TenHour_Mask)>>4); 
0520:  MOVLW  05
0522:  ADDWF  19,W
0524:  MOVWF  FE9
0526:  MOVLW  00
0528:  ADDWFC 1A,W
052A:  MOVWF  FEA
052C:  MOVF   1D,W
052E:  ANDLW  30
0530:  MOVWF  00
0532:  SWAPF  00,F
0534:  MOVLW  0F
0536:  ANDWF  00,F
0538:  MOVFF  00,FEF
053C:  GOTO   0624 (RETURN)
.................... } 
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... void DS3231_Print_Clock(uint8 *pDataP) 
.................... { 
....................  
....................     DS3231_Read_Clock(pDataP); 
*
061A:  MOVFF  18,1A
061E:  MOVFF  17,19
0622:  BRA    04A8
....................     printf("\n\r%d%d:%d%d:%d%d",pDataP[TenHour],pDataP[Hour], 
....................                            pDataP[TenMin],pDataP[Min], 
....................                            pDataP[TenSec],pDataP[Sec]); 
0624:  MOVLW  05
0626:  ADDWF  17,W
0628:  MOVWF  FE9
062A:  MOVLW  00
062C:  ADDWFC 18,W
062E:  MOVWF  FEA
0630:  MOVFF  FEF,19
0634:  MOVLW  04
0636:  ADDWF  17,W
0638:  MOVWF  FE9
063A:  MOVLW  00
063C:  ADDWFC 18,W
063E:  MOVWF  FEA
0640:  MOVFF  FEF,1A
0644:  MOVLW  03
0646:  ADDWF  17,W
0648:  MOVWF  FE9
064A:  MOVLW  00
064C:  ADDWFC 18,W
064E:  MOVWF  FEA
0650:  MOVFF  FEF,1B
0654:  MOVLW  02
0656:  ADDWF  17,W
0658:  MOVWF  FE9
065A:  MOVLW  00
065C:  ADDWFC 18,W
065E:  MOVWF  FEA
0660:  MOVFF  FEF,1C
0664:  MOVLW  01
0666:  ADDWF  17,W
0668:  MOVWF  FE9
066A:  MOVLW  00
066C:  ADDWFC 18,W
066E:  MOVWF  FEA
0670:  MOVFF  FEF,1D
0674:  MOVFF  17,FE9
0678:  MOVFF  18,FEA
067C:  MOVFF  FEF,1E
0680:  MOVLW  0A
0682:  BTFSS  F9E.4
0684:  BRA    0682
0686:  MOVWF  FAE
0688:  MOVLW  0D
068A:  BTFSS  F9E.4
068C:  BRA    068A
068E:  MOVWF  FAE
0690:  MOVFF  19,1F
0694:  MOVLW  18
0696:  MOVWF  20
0698:  RCALL  0568
069A:  MOVFF  1A,1F
069E:  MOVLW  18
06A0:  MOVWF  20
06A2:  RCALL  0568
06A4:  MOVLW  3A
06A6:  BTFSS  F9E.4
06A8:  BRA    06A6
06AA:  MOVWF  FAE
06AC:  MOVFF  1B,1F
06B0:  MOVLW  18
06B2:  MOVWF  20
06B4:  RCALL  0568
06B6:  MOVFF  1C,1F
06BA:  MOVLW  18
06BC:  MOVWF  20
06BE:  RCALL  0568
06C0:  MOVLW  3A
06C2:  BTFSS  F9E.4
06C4:  BRA    06C2
06C6:  MOVWF  FAE
06C8:  MOVFF  1D,1F
06CC:  MOVLW  18
06CE:  MOVWF  20
06D0:  RCALL  0568
06D2:  MOVFF  1E,1F
06D6:  MOVLW  18
06D8:  MOVWF  20
06DA:  RCALL  0568
06DC:  GOTO   09BA (RETURN)
....................  
.................... } 
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... void DS3231_Read_Data(uint8 *pDataP) 
.................... { 
....................     uint8 ClockBuff[4]; 
....................  
....................     DS3231_Reade_Pointer(3,ClockBuff,4); 
06E0:  MOVLW  03
06E2:  MOVWF  1F
06E4:  CLRF   21
06E6:  MOVLW  1B
06E8:  MOVWF  20
06EA:  MOVLW  04
06EC:  MOVWF  22
06EE:  RCALL  0422
....................  
....................     pDataP[Day]     = (ClockBuff[1] & Day_Mask); 
06F0:  MOVFF  19,FE9
06F4:  MOVFF  1A,FEA
06F8:  MOVF   1C,W
06FA:  ANDLW  07
06FC:  MOVWF  FEF
....................  
....................     pDataP[Date]     = (ClockBuff[1] & Date_Mask); 
06FE:  MOVLW  01
0700:  ADDWF  19,W
0702:  MOVWF  FE9
0704:  MOVLW  00
0706:  ADDWFC 1A,W
0708:  MOVWF  FEA
070A:  MOVF   1C,W
070C:  ANDLW  0F
070E:  MOVWF  FEF
....................     pDataP[TenDate]  = ((ClockBuff[1] & TenDate_Mask)>>4); 
0710:  MOVLW  02
0712:  ADDWF  19,W
0714:  MOVWF  FE9
0716:  MOVLW  00
0718:  ADDWFC 1A,W
071A:  MOVWF  FEA
071C:  MOVF   1C,W
071E:  ANDLW  30
0720:  MOVWF  00
0722:  SWAPF  00,F
0724:  MOVLW  0F
0726:  ANDWF  00,F
0728:  MOVFF  00,FEF
....................     pDataP[Month]     = (ClockBuff[2] & Month_Mask); 
072C:  MOVLW  03
072E:  ADDWF  19,W
0730:  MOVWF  FE9
0732:  MOVLW  00
0734:  ADDWFC 1A,W
0736:  MOVWF  FEA
0738:  MOVF   1D,W
073A:  ANDLW  0F
073C:  MOVWF  FEF
....................     pDataP[TenMonth]  = ((ClockBuff[2] & TenMonth_Mask)>>4); 
073E:  MOVLW  04
0740:  ADDWF  19,W
0742:  MOVWF  FE9
0744:  MOVLW  00
0746:  ADDWFC 1A,W
0748:  MOVWF  FEA
074A:  MOVF   1D,W
074C:  ANDLW  10
074E:  MOVWF  00
0750:  SWAPF  00,F
0752:  MOVLW  0F
0754:  ANDWF  00,F
0756:  MOVFF  00,FEF
....................     pDataP[Year]    = (ClockBuff[3] & Year_Mask); 
075A:  MOVLW  05
075C:  ADDWF  19,W
075E:  MOVWF  FE9
0760:  MOVLW  00
0762:  ADDWFC 1A,W
0764:  MOVWF  FEA
0766:  MOVF   1E,W
0768:  ANDLW  0F
076A:  MOVWF  FEF
....................     pDataP[TenYear] = ((ClockBuff[3] & TenYear_Mask)>>4); 
076C:  MOVLW  06
076E:  ADDWF  19,W
0770:  MOVWF  FE9
0772:  MOVLW  00
0774:  ADDWFC 1A,W
0776:  MOVWF  FEA
0778:  MOVF   1E,W
077A:  ANDLW  F0
077C:  MOVWF  00
077E:  SWAPF  00,F
0780:  MOVLW  0F
0782:  ANDWF  00,F
0784:  MOVFF  00,FEF
0788:  GOTO   0796 (RETURN)
.................... } 
.................... //////////////////////////////////////////////////////////////////////////////// 
.................... void DS3231_Print_Data(uint8 *pDataP) 
.................... { 
....................  
....................     DS3231_Read_Data(pDataP); 
078C:  MOVFF  18,1A
0790:  MOVFF  17,19
0794:  BRA    06E0
....................     printf("\n\r%d%d\\%d%d\\%d%d  ",pDataP[TenDate],pDataP[Date], 
....................                            pDataP[TenMonth],pDataP[Month], 
....................                            pDataP[TenYear],pDataP[Year]); 
0796:  MOVLW  02
0798:  ADDWF  17,W
079A:  MOVWF  FE9
079C:  MOVLW  00
079E:  ADDWFC 18,W
07A0:  MOVWF  FEA
07A2:  MOVFF  FEF,19
07A6:  MOVLW  01
07A8:  ADDWF  17,W
07AA:  MOVWF  FE9
07AC:  MOVLW  00
07AE:  ADDWFC 18,W
07B0:  MOVWF  FEA
07B2:  MOVFF  FEF,1A
07B6:  MOVLW  04
07B8:  ADDWF  17,W
07BA:  MOVWF  FE9
07BC:  MOVLW  00
07BE:  ADDWFC 18,W
07C0:  MOVWF  FEA
07C2:  MOVFF  FEF,1B
07C6:  MOVLW  03
07C8:  ADDWF  17,W
07CA:  MOVWF  FE9
07CC:  MOVLW  00
07CE:  ADDWFC 18,W
07D0:  MOVWF  FEA
07D2:  MOVFF  FEF,1C
07D6:  MOVLW  06
07D8:  ADDWF  17,W
07DA:  MOVWF  FE9
07DC:  MOVLW  00
07DE:  ADDWFC 18,W
07E0:  MOVWF  FEA
07E2:  MOVFF  FEF,1D
07E6:  MOVLW  05
07E8:  ADDWF  17,W
07EA:  MOVWF  FE9
07EC:  MOVLW  00
07EE:  ADDWFC 18,W
07F0:  MOVWF  FEA
07F2:  MOVFF  FEF,1E
07F6:  MOVLW  0A
07F8:  BTFSS  F9E.4
07FA:  BRA    07F8
07FC:  MOVWF  FAE
07FE:  MOVLW  0D
0800:  BTFSS  F9E.4
0802:  BRA    0800
0804:  MOVWF  FAE
0806:  MOVFF  19,1F
080A:  MOVLW  18
080C:  MOVWF  20
080E:  RCALL  0568
0810:  MOVFF  1A,1F
0814:  MOVLW  18
0816:  MOVWF  20
0818:  RCALL  0568
081A:  MOVLW  5C
081C:  BTFSS  F9E.4
081E:  BRA    081C
0820:  MOVWF  FAE
0822:  MOVFF  1B,1F
0826:  MOVLW  18
0828:  MOVWF  20
082A:  RCALL  0568
082C:  MOVFF  1C,1F
0830:  MOVLW  18
0832:  MOVWF  20
0834:  RCALL  0568
0836:  MOVLW  5C
0838:  BTFSS  F9E.4
083A:  BRA    0838
083C:  MOVWF  FAE
083E:  MOVFF  1D,1F
0842:  MOVLW  18
0844:  MOVWF  20
0846:  RCALL  0568
0848:  MOVFF  1E,1F
084C:  MOVLW  18
084E:  MOVWF  20
0850:  RCALL  0568
0852:  MOVLW  20
0854:  BTFSS  F9E.4
0856:  BRA    0854
0858:  MOVWF  FAE
085A:  MOVLW  20
085C:  BTFSS  F9E.4
085E:  BRA    085C
0860:  MOVWF  FAE
....................     switch(pDataP[Day]) 
0862:  MOVFF  17,FE9
0866:  MOVFF  18,FEA
086A:  MOVLW  01
086C:  SUBWF  FEF,W
086E:  ADDLW  F9
0870:  BC    08F4
0872:  ADDLW  07
0874:  GOTO   08F8
....................     { 
....................         case Monday :  
....................             printf("Mo"); 
0878:  MOVLW  4D
087A:  BTFSS  F9E.4
087C:  BRA    087A
087E:  MOVWF  FAE
0880:  MOVLW  6F
0882:  BTFSS  F9E.4
0884:  BRA    0882
0886:  MOVWF  FAE
....................             break; 
0888:  BRA    08F4
....................         case Tuesday : 
....................             printf("Tu"); 
088A:  MOVLW  54
088C:  BTFSS  F9E.4
088E:  BRA    088C
0890:  MOVWF  FAE
0892:  MOVLW  75
0894:  BTFSS  F9E.4
0896:  BRA    0894
0898:  MOVWF  FAE
....................             break; 
089A:  BRA    08F4
....................         case Wednesday : 
....................             printf("We"); 
089C:  MOVLW  57
089E:  BTFSS  F9E.4
08A0:  BRA    089E
08A2:  MOVWF  FAE
08A4:  MOVLW  65
08A6:  BTFSS  F9E.4
08A8:  BRA    08A6
08AA:  MOVWF  FAE
....................             break; 
08AC:  BRA    08F4
....................         case Thursday : 
....................             printf("Th"); 
08AE:  MOVLW  54
08B0:  BTFSS  F9E.4
08B2:  BRA    08B0
08B4:  MOVWF  FAE
08B6:  MOVLW  68
08B8:  BTFSS  F9E.4
08BA:  BRA    08B8
08BC:  MOVWF  FAE
....................             break; 
08BE:  BRA    08F4
....................         case Friday : 
....................             printf("Fr"); 
08C0:  MOVLW  46
08C2:  BTFSS  F9E.4
08C4:  BRA    08C2
08C6:  MOVWF  FAE
08C8:  MOVLW  72
08CA:  BTFSS  F9E.4
08CC:  BRA    08CA
08CE:  MOVWF  FAE
....................             break; 
08D0:  BRA    08F4
....................         case Saturday : 
....................             printf("Sa"); 
08D2:  MOVLW  53
08D4:  BTFSS  F9E.4
08D6:  BRA    08D4
08D8:  MOVWF  FAE
08DA:  MOVLW  61
08DC:  BTFSS  F9E.4
08DE:  BRA    08DC
08E0:  MOVWF  FAE
....................             break; 
08E2:  BRA    08F4
....................         case Sunday : 
....................             printf("Su"); 
08E4:  MOVLW  53
08E6:  BTFSS  F9E.4
08E8:  BRA    08E6
08EA:  MOVWF  FAE
08EC:  MOVLW  75
08EE:  BTFSS  F9E.4
08F0:  BRA    08EE
08F2:  MOVWF  FAE
....................             break; 
....................     } 
08F4:  GOTO   09C2 (RETURN)
....................  
.................... } 
....................  
....................  
.................... void main() 
*
0920:  CLRF   FF8
0922:  BCF    FD0.7
0924:  BCF    F7E.3
0926:  MOVLW  19
0928:  MOVWF  FB0
092A:  MOVLW  A6
092C:  MOVWF  FAD
092E:  MOVLW  90
0930:  MOVWF  FAC
0932:  BSF    F93.4
0934:  BSF    F93.5
0936:  MOVLW  1D
0938:  MOVWF  FC8
093A:  MOVLW  28
093C:  MOVWF  FC6
093E:  BCF    FC7.7
0940:  BCF    FC7.6
0942:  MOVLW  FF
0944:  MOVLB  F
0946:  MOVWF  x48
0948:  BCF    FC2.6
094A:  BCF    FC2.7
094C:  MOVF   x49,W
094E:  ANDLW  E0
0950:  IORLW  1F
0952:  MOVWF  x49
0954:  CLRF   FD2
0956:  CLRF   FD1
0958:  CLRF   15
095A:  CLRF   16
.................... { 
....................     uint8 DataL[16]; 
....................     uint8 u8Count = 0; 
....................     uint8 u8AckL = 0; 
....................  
....................     while(OSTS == 0); 
095C:  BTFSS  FD3.3
095E:  BRA    095C
....................     PLLEN = 1; 
0960:  BSF    F9B.6
....................  
....................     delay_ms( 250 ); 
0962:  MOVLW  FA
0964:  MOVWF  18
0966:  MOVLB  0
0968:  RCALL  0260
....................  
....................     printf("\n\rproba za init\n\r"); 
096A:  MOVLW  3A
096C:  MOVWF  FF6
096E:  MOVLW  02
0970:  MOVWF  FF7
0972:  RCALL  028C
....................  
....................     for(u8Count = 0; u8Count <= 15; u8Count++) 
0974:  CLRF   15
0976:  MOVF   15,W
0978:  SUBLW  0F
097A:  BNC   0990
....................     { 
....................        DataL[u8Count]=0; 
097C:  CLRF   03
097E:  MOVF   15,W
0980:  ADDLW  05
0982:  MOVWF  FE9
0984:  MOVLW  00
0986:  ADDWFC 03,W
0988:  MOVWF  FEA
098A:  CLRF   FEF
098C:  INCF   15,F
098E:  BRA    0976
....................     } 
....................      
....................     DS3231_Init_Clock(1,DataL); 
0990:  MOVLW  01
0992:  MOVWF  17
0994:  CLRF   19
0996:  MOVLW  05
0998:  MOVWF  18
099A:  BRA    030E
....................     DS3231_Init_Data(1,DataL); 
099C:  MOVLW  01
099E:  MOVWF  17
09A0:  CLRF   19
09A2:  MOVLW  05
09A4:  MOVWF  18
09A6:  BRA    0384
....................     printf("\n\rAfter SetClock\n\r"); 
09A8:  MOVLW  4C
09AA:  MOVWF  FF6
09AC:  MOVLW  02
09AE:  MOVWF  FF7
09B0:  RCALL  028C
.................... //    u8AckL = DS3231_Reade_Pointer(0x00, &DataL, 16); 
.................... //    printf("\n\rDS3231_u8AckL=0x%x\n\r",u8AckL); 
....................  
.................... //    for(u8Count = 0; u8Count <= 15; u8Count++) 
.................... //    { 
.................... //        printf("\n\rData[%d]=%d\n\r",u8Count,DataL[u8Count]); 
.................... //    } 
....................      
.................... //    u8AckL = SSD1306_SendCommand(SSD1306_DISPLAY_NORMAL); 
.................... //    printf("\n\rSSD1306_u8AckL=0x%x\n\r",u8AckL); 
....................      
....................     while(TRUE)//FALSE)// 
....................     { 
.................... //        u8AckL = DS3231_Reade_Pointer(0x00, &DataL[0], 1); 
.................... //        printf("\n\rSEkundi = %x\n\r",DataL[0]); 
....................         DS3231_Print_Clock(DataL); 
09B2:  CLRF   18
09B4:  MOVLW  05
09B6:  MOVWF  17
09B8:  BRA    061A
....................         DS3231_Print_Data(DataL); 
09BA:  CLRF   18
09BC:  MOVLW  05
09BE:  MOVWF  17
09C0:  BRA    078C
....................         delay_ms(1000); 
09C2:  MOVLW  04
09C4:  MOVWF  17
09C6:  MOVLW  FA
09C8:  MOVWF  18
09CA:  RCALL  0260
09CC:  DECFSZ 17,F
09CE:  BRA    09C6
09D0:  BRA    09B2
....................     } 
.................... } 
09D2:  SLEEP 

Configuration Fuses:
   Word  1: F7AC   NOWDT PLL2 STVREN NOXINST NODEBUG NOCPUDIV NOPROTECT
   Word  2: F71A   INTRC_PLL_IO T1DIG NOLPT1OSC NOFCMEN NOIESO WDT128
   Word  3: F8FF   DSWDTOSC_INT RTCOSC_T1 DSBOR DSWDT DSWDT2147483648 NOIOL1WAY MSSPMSK7
   Word  4: F1DF   WPFP WPEND NOWPCFG WPDIS
